[0.025s] Invoking command in '/desktop/AMR_Proj/Proj/dev-0716/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR_Proj/Proj/dev-0716/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake /desktop/AMR_Proj/Proj/dev-0716/src/agent_ws/src/micro_ros_setup -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup
[0.392s] -- The C compiler identification is GNU 9.4.0
[0.686s] -- The CXX compiler identification is GNU 9.4.0
[0.726s] -- Check for working C compiler: /usr/bin/cc
[0.964s] -- Check for working C compiler: /usr/bin/cc -- works
[0.964s] -- Detecting C compiler ABI info
[1.315s] -- Detecting C compiler ABI info - done
[1.423s] -- Detecting C compile features
[1.423s] -- Detecting C compile features - done
[1.423s] -- Check for working CXX compiler: /usr/bin/c++
[1.841s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.851s] -- Detecting CXX compiler ABI info
[2.325s] -- Detecting CXX compiler ABI info - done
[2.399s] -- Detecting CXX compile features
[2.400s] -- Detecting CXX compile features - done
[2.400s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.448s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.449s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.527s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.670s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.699s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.700s] -- Added test 'lint_cmake' to check CMake code style
[3.702s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.721s] -- Added test 'xmllint' to check XML markup files
[3.721s] -- Configuring done
[4.253s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[4.253s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[4.253s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[4.253s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[4.253s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[4.253s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[4.253s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[4.253s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[4.253s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[4.264s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[4.264s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[4.264s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[4.264s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[4.264s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446re
[4.264s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[4.264s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[4.265s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[4.278s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[4.278s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[4.278s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[4.278s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[4.278s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[4.278s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[4.279s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[4.279s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[4.279s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[4.279s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[4.279s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[4.279s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[4.279s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[4.279s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[4.279s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[4.280s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[4.280s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/list_apps.sh
[4.280s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[4.280s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/esp32
[4.280s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[4.280s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/esp32/board.repos
[4.280s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[4.280s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/esp32/package.xml
[4.280s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[4.280s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[4.292s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/esp32/create.sh
[4.292s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/esp32/README.md
[4.292s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/esp32/build.sh
[4.292s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/crazyflie21
[4.292s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[4.293s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[4.293s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[4.293s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[4.293s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[4.293s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[4.293s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[4.293s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[4.293s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[4.293s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[4.293s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[4.302s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[4.302s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[4.302s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[4.302s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[4.308s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[4.308s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[4.308s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[4.308s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/utils.sh
[4.308s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/agent_uros_packages.repos
[4.309s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/generate_lib
[4.309s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[4.309s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[4.309s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/generate_lib/generic
[4.309s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[4.309s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[4.309s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[4.309s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[4.309s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[4.309s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[4.344s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[4.345s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[4.345s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
